Created At: 2026-09-02T14:02:27+08:00
Completed At: 2026-09-02T14:02:27+08:00
File Path: `file:///C:/Users/HP/Desktop/brake%20chambers/src/features/manufacturing/components/HighVolumeOrdersClient.tsx`
Total Lines: 245
Total Bytes: 13844
Showing lines 1 to 245
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import React from 'react';
4: import Link from 'next/link';
5: import Image from 'next/image';
6: import { ArrowRight, CheckCircle2, Package, Ship, TrendingDown, Users, Clock, Globe2, Calculator, BarChart3, Boxes, Container, ShieldCheck, Truck } from 'lucide-react';
7: import { motion } from 'framer-motion';
8: import PageHeader from '@/components/layout/PageHeader';
9: 
10: export default function HighVolumeOrdersClient() {
11: 
12:   const tiers = [
13:     {
14:       tier: 'Starter',
15:       range: '500 – 1,999 units',
16:       discount: 'Base Pricing',
17:       color: 'slate',
18:       features: ['Standard catalog products', 'LCL ocean freight support', 'Standard 45-day lead time', 'Email-based account support'],
19:     },
20:     {
21:       tier: 'Growth',
22:       range: '2,000 – 4,999 units',
23:       discount: 'Volume Discount',
24:       color: 'amber',
25:       popular: true,
26:       features: ['Full catalog + custom specs', 'Optimized LCL/FCL shipping', '35-day priority lead time', 'Dedicated account manager'],
27:     },
28:     {
29:       tier: 'Enterprise',
30:       range: '5,000 – 19,999 units',
31:       discount: 'Tier-2 Pricing',
32:       color: 'navy',
33:       features: ['Custom OEM engineering available', 'Full container (FCL) optimization', '30-day fast-track production', 'Quarterly business reviews'],
34:     },
35:     {
36:       tier: 'Strategic',
37:       range: '20,000+ units',
38:       discount: 'Best Factory-Direct Rate',
39:       color: 'emerald',
40:       features: ['Dedicated production line access', 'Multi-container programs', 'Inventory forecasting & JIT', 'Executive partnership program'],
41:     },
42:   ];
43: 
44:   const advantages = [
45:     {
46:       icon: <TrendingDown className="w-7 h-7 text-amber-500" />,
47:       title: 'Aggressive Tiered Pricing',
48:       description: 'The more you order, the lower your per-unit cost. Our pricing tiers are structured so that scaling your orders directly translates to stronger margins for your business — with no hidden fees or surcharges.',
49:     },
50:     {
51:       icon: <Container className="w-7 h-7 text-navy-500" />,
52:       title: 'Container Load Optimization',
53:       description: 'Our logistics team optimizes every container shipment to maximize pallet density. We calculate the most efficient box configurations and stacking patterns to fit the most units per 20ft or 40ft container — reducing your per-unit freight cost.',
54:     },
55:     {
56:       icon: <Clock className="w-7 h-7 text-amber-500" />,
57:       title: 'Priority Production Scheduling',
58:       description: 'High-volume clients receive priority scheduling on our production lines. Your orders move to the front of the queue with guaranteed capacity reservations — so your lead times remain predictable even during peak season.',
59:     },
60:     {
61:       icon: <Users className="w-7 h-7 text-navy-500" />,
62:       title: 'Dedicated Account Management',
63:       description: 'Every high-volume client is assigned a dedicated account manager who coordinates production scheduling, quality reports, shipping logistics, and ongoing communication. One point of contact for everything.',
64:     },
65:     {
66:       icon: <BarChart3 className="w-7 h-7 text-amber-500" />,
67:       title: 'Demand Forecasting & JIT Supply',
68:       description: 'For strategic partners, we offer demand forecasting and just-in-time inventory programs. We pre-produce and warehouse your orders so they are ready to ship the moment your warehouse needs replenishment.',
69:     },
70:     {
71:       icon: <ShieldCheck className="w-7 h-7 text-navy-500" />,
72:       title: 'Enhanced Quality Reporting',
73:       description: 'High-volume clients receive detailed quality reports with every shipment — including test results, dimensional data, and traceability certificates. Full transparency into every batch that leaves our factory.',
74:     },
75:   ];
76: 
77:   const stats = [
78:     { value: '1M+', label: 'Annual Production Capacity', icon: Boxes },
79:     { value: '30+', label: 'Countries Shipping To', icon: Globe2 },
80:     { value: '45', label: 'Day Standard Lead Time', icon: Clock },
81:     { value: '40ft', label: 'FCL Container Programs', icon: Container },
82:   ];
83: 
84:   return (
85:     <div className="min-h-screen bg-white font-sans overflow-x-clip">
86:       <PageHeader
87:         badge="Scale & Save"
88:         title="High Volume Orders"
89:         description="Factory-direct pricing that gets better as you scale. From 500-unit starter orders to strategic multi-container programs, BRC offers aggressive tiered pricing, priority production, and dedicated account management."
90:         imageSrc="/images/manufacturing_floor.png"
91:         breadcrumbs={[
92:           { label: 'Home', href: '/' },
93:           { label: 'Manufacturing', href: '/manufacturing' },
94:           { label: 'High Volume Orders' }
95:         ]}
96:       />
97: 
98:       {/* Intro */}
99:       <section className="py-16 md:py-24 bg-white">
100:         <div className="container mx-auto px-4 sm:px-6 lg:px-8 max-w-7xl">
101:           <motion.div initial={{ opacity: 0, y: 30 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} transition={{ duration: 0.8 }} className="text-center">
102:             <h2 className="text-3xl md:text-5xl font-black text-navy-900 mb-6 tracking-tight leading-tight">
103:               Factory-Direct <span className="text-amber-500">Pricing</span> at Scale
104:             </h2>
105:             <p className="text-slate-600 text-lg md:text-xl font-light leading-relaxed max-w-3xl mx-auto mb-6">
106:               When you buy directly from our factory, you eliminate every middleman markup between the 
107:               production line and your warehouse. Our tiered pricing program rewards volume with progressively 
108:               better per-unit costs — passing our manufacturing efficiency directly to your bottom line.
109:             </p>
110:             <p className="text-slate-500 text-base md:text-lg font-light leading-relaxed max-w-3xl mx-auto">
